CPU 0:0 is avilable 
end to end dis 1.31712
end to end dis 1.31834
end to end dis 1.31901
end to end dis 1.31887
end to end dis 1.31774
end to end dis 1.31795
end to end dis 1.31968
end to end dis 1.31987
end to end dis 1.31945
end to end dis 1.31918
end to end dis 1.31904
end to end dis 1.32023
end to end dis 1.31974
end to end dis 1.32008
end to end dis 1.32062
end to end dis 1.32001
end to end dis 1.31948
end to end dis 1.31909
end to end dis 1.3189
end to end dis 1.32002
end to end dis 1.31954
end to end dis 1.32023
end to end dis 1.32128
end to end dis 1.32137
end to end dis 1.32039
end to end dis 1.32094
end to end dis 1.32076
end to end dis 1.32133
end to end dis 1.32143
end to end dis 1.32159
end to end dis 1.32155
end to end dis 1.32301
end to end dis 1.32262
end to end dis 1.32245
end to end dis 1.32263
end to end dis 1.3222
end to end dis 1.32238
end to end dis 1.32307
end to end dis 1.32263
end to end dis 1.32303
end to end dis 1.32195
end to end dis 1.32237
end to end dis 1.32299
end to end dis 1.32235
end to end dis 1.32409
end to end dis 1.32343
end to end dis 1.32442
end to end dis 1.32307
end to end dis 1.32387
end to end dis 1.32409
end to end dis 1.32437
end to end dis 1.32477
end to end dis 1.32553
end to end dis 1.32336
end to end dis 1.32458
end to end dis 1.32464
end to end dis 1.32413
end to end dis 1.32443
end to end dis 1.32374
end to end dis 1.32471
end to end dis 1.32563
end to end dis 1.32602
end to end dis 1.32662
end to end dis 1.32647
end to end dis 1.32617
end to end dis 1.32563
end to end dis 1.3255
end to end dis 1.32602
end to end dis 1.3266
end to end dis 1.32702
end to end dis 1.32681
end to end dis 1.32669
end to end dis 1.32675
end to end dis 1.32792
end to end dis 1.32677
end to end dis 1.32566
end to end dis 1.32633
end to end dis 1.32717
end to end dis 1.3271
end to end dis 1.32648
end to end dis 1.32722
end to end dis 1.32794
end to end dis 1.32729
end to end dis 1.32865
end to end dis 1.32921
end to end dis 1.32973
end to end dis 1.32885
end to end dis 1.32827
end to end dis 1.32846
end to end dis 1.33014
end to end dis 1.32859
end to end dis 1.328
end to end dis 1.32935
end to end dis 1.32887
end to end dis 1.32847
end to end dis 1.3283
end to end dis 1.32873
end to end dis 1.329
end to end dis 1.3285
end to end dis 1.3301
end to end dis 1.33019
end to end dis 1.32871
end to end dis 1.32978
end to end dis 1.32979
end to end dis 1.33049
end to end dis 1.33036
end to end dis 1.33007
end to end dis 1.33003
end to end dis 1.33014
end to end dis 1.32944
end to end dis 1.33009
end to end dis 1.33062
end to end dis 1.32974
end to end dis 1.32972
end to end dis 1.33036
end to end dis 1.3303
end to end dis 1.32958
end to end dis 1.32999
end to end dis 1.33072
end to end dis 1.33149
end to end dis 1.33078
end to end dis 1.33034
end to end dis 1.33173
end to end dis 1.33211
end to end dis 1.33105
end to end dis 1.33237
end to end dis 1.33085
end to end dis 1.33127
end to end dis 1.33117
end to end dis 1.33004
end to end dis 1.33055
end to end dis 1.33173
end to end dis 1.33185
end to end dis 1.33164
end to end dis 1.33212
end to end dis 1.33287
end to end dis 1.33219
end to end dis 1.33185
end to end dis 1.33196
end to end dis 1.33145
end to end dis 1.33135
end to end dis 1.33228
end to end dis 1.33168
end to end dis 1.33266
end to end dis 1.3324
end to end dis 1.33198
end to end dis 1.33339
end to end dis 1.33214
end to end dis 1.33229
end to end dis 1.33251
end to end dis 1.33201
end to end dis 1.33322
end to end dis 1.33311
end to end dis 1.33326
end to end dis 1.3331
end to end dis 1.3324
end to end dis 1.33379
end to end dis 1.33313
end to end dis 1.33368
end to end dis 1.33361
end to end dis 1.33337
end to end dis 1.33336
end to end dis 1.33301
end to end dis 1.33331
end to end dis 1.33266
end to end dis 1.33299
end to end dis 1.33341
end to end dis 1.33285
end to end dis 1.3324
end to end dis 1.33219
end to end dis 1.33328
end to end dis 1.33365
end to end dis 1.33356
end to end dis 1.33421
end to end dis 1.33604
end to end dis 1.33327
end to end dis 1.33523
end to end dis 1.33524
end to end dis 1.33462
end to end dis 1.3352
end to end dis 1.33442
end to end dis 1.33491
end to end dis 1.334
end to end dis 1.33483
end to end dis 1.33501
end to end dis 1.33394
end to end dis 1.33439
end to end dis 1.33454
end to end dis 1.33439
end to end dis 1.33391
end to end dis 1.33481
end to end dis 1.33547
end to end dis 1.33577
end to end dis 1.33566
end to end dis 1.33505
end to end dis 1.33529
end to end dis 1.33595
end to end dis 1.33551
end to end dis 1.33648
end to end dis 1.33497
end to end dis 1.33566
end to end dis 1.3361
end to end dis 1.33666
end to end dis 1.33662
end to end dis 1.33648
end to end dis 1.3368
end to end dis 1.3372
end to end dis 1.33758
end to end dis 1.33687
end to end dis 1.33669
end to end dis 1.33682
end to end dis 1.33528
end to end dis 1.33509
end to end dis 1.3357
end to end dis 1.33486
end to end dis 1.33546
end to end dis 1.33471
end to end dis 1.33647
end to end dis 1.33532
end to end dis 1.33642
end to end dis 1.33705
end to end dis 1.33624
end to end dis 1.3367
end to end dis 1.33635
end to end dis 1.33579
end to end dis 1.3367
end to end dis 1.33705
end to end dis 1.33703
end to end dis 1.33562
end to end dis 1.3371
end to end dis 1.33725
end to end dis 1.3367
end to end dis 1.33745
end to end dis 1.33852
end to end dis 1.33796
end to end dis 1.33781
end to end dis 1.33786
end to end dis 1.33771
end to end dis 1.33763
end to end dis 1.33746
end to end dis 1.33804
end to end dis 1.3386
end to end dis 1.33732
end to end dis 1.33754
end to end dis 1.33737
end to end dis 1.33793
end to end dis 1.33744
end to end dis 1.3379
end to end dis 1.33739
end to end dis 1.3383
end to end dis 1.33932
end to end dis 1.3385
end to end dis 1.33862
end to end dis 1.33967
end to end dis 1.34002
end to end dis 1.33852
end to end dis 1.33769
end to end dis 1.33902
end to end dis 1.33789
end to end dis 1.33751
end to end dis 1.33776
end to end dis 1.33908
end to end dis 1.33785
end to end dis 1.33863
